'035.41250639'	'14.2416'	'358.6225'	'0040270'	'318.2924'	'276.6570'	'1.00278400102053'
'036.08538274'	'13.0454'	'6.5645'	'0003831'	'324.3806'	'266.4033'	'1.00270876237308'
'035.54104807'	'13.9775'	'7.0624'	'0003277'	'300.2519'	'55.0264'	'1.00275462107629'
'035.24168524'	'14.2922'	'11.9029'	'0025476'	'352.7477'	'48.4928'	'1.00272479104400'
'035.35805608'	'14.0052'	'15.0165'	'0005151'	'44.9209'	'156.9783'	'1.00275816'
'035.61179646'	'11.2410'	'16.1954'	'0002067'	'332.7736'	'34.1589'	'1.00275097'
'035.44285493'	'13.9218'	'52.6107'	'0002620'	'247.2567'	'314.8428'	'1.00273072'
'035.44796726'	'8.9233'	'43.0049'	'0003849'	'275.1969'	'264.1391'	'1.00271583'
'035.54743646'	'14.5329'	'13.1242'	'0001326'	'24.3094'	'197.2621'	'1.00272433'
'034.74906535'	'9.8876'	'21.6168'	'0002715'	'333.3151'	'220.3147'	'1.00268999'
'035.51304531'	'11.1332'	'32.1643'	'0008107'	'325.0003'	'215.1661'	'1.00273004'
'035.89303250'	'14.2194'	'5.7074'	'0030229'	'18.2324'	'156.7002'	'1.00277556'
'035.49601161'	'11.3133'	'31.0336'	'0001883'	'262.2207'	'123.2800'	'1.00269998'
'035.51160351'	'13.1404'	'21.0550'	'0002466'	'323.6358'	'243.5912'	'1.00270227'
'035.59007979'	'5.8124'	'62.9959'	'0005669'	'259.4334'	'88.6932'	'1.00273872'
'035.75852740'	'0.0940'	'293.4948'	'0004786'	'16.7760'	'141.4610'	'1.00273259'
'035.58457883'	'9.1026'	'42.3664'	'0005862'	'298.4142'	'256.3470'	'1.00271049'
'035.61051750'	'4.6186'	'72.7096'	'0006642'	'264.8410'	'354.9450'	'1.00003086'
'032.51749457'	'3.6280'	'79.6811'	'0003337'	'222.8960'	'243.9904'	'1.00273961'
'035.78522161'	'5.3337'	'66.9864'	'0004785'	'257.7262'	'270.4374'	'1.00272647'
'035.51740712'	'6.1176'	'61.0829'	'0005350'	'259.9508'	'274.5111'	'1.00270816'
'035.54706736'	'8.8515'	'43.7808'	'0004070'	'306.7455'	'44.2148'	'1.00271369'
'035.28428003'	'13.5008'	'20.9184'	'0001201'	'282.0622'	'301.5375'	'1.00262559'
'035.54087361'	'1.6099'	'91.5972'	'0003453'	'225.3391'	'44.7731'	'1.00271510'
'035.14813713'	'5.4379'	'66.3112'	'0001961'	'250.9910'	'92.7767'	'1.00270339'
'036.06715975'	'2.4932'	'86.7675'	'0003215'	'233.4779'	'126.6022'	'1.00271171'
'035.75974869'	'5.7010'	'64.5025'	'0004199'	'246.9358'	'146.9293'	'1.00271361'
'035.54803826'	'10.0640'	'36.9608'	'0008630'	'286.2638'	'256.4740'	'1.00274842'
'035.54698012'	'4.3271'	'74.0006'	'0004206'	'236.5848'	'83.7563'	'1.00269997'
'035.41588601'	'4.5290'	'70.9055'	'0004772'	'239.7047'	'279.1416'	'1.00274342'
'035.78382583'	'8.5304'	'33.3252'	'0004780'	'292.9292'	'261.8666'	'1.00270573'
'036.07063272'	'1.3106'	'94.6581'	'0003044'	'214.4961'	'310.9194'	'1.00267351'
'035.62820392'	'4.3103'	'74.8589'	'0002198'	'300.0596'	'122.7333'	'1.00139746'
'035.17518029'	'10.8009'	'21.8810'	'0003495'	'307.6630'	'226.0733'	'1.00271647'
'035.57745161'	'4.5041'	'73.2915'	'0003504'	'247.7547'	'168.5454'	'1.00271957'
'035.51705817'	'0.7796'	'95.4049'	'0005358'	'224.3222'	'274.0076'	'1.00270526'
'035.60744027'	'0.6574'	'96.2431'	'0003390'	'217.2441'	'155.5315'	'1.00273285'
'035.56599755'	'0.0626'	'290.9171'	'0001505'	'13.0044'	'193.0304'	'1.00272762'
'035.51252189'	'3.0037'	'84.9236'	'0007847'	'237.8136'	'246.7044'	'1.00272533'
